iso_alpha3,year,ai_readiness_score,ai_investment_usd_mn,ai_patents_count,digital_human_capital,govt_ai_strategy_score
USA,2000,38.8,6262.44,238.1,39.47,4.28
USA,2001,42.82,4769.4,512.7,40.85,3.87
USA,2002,47.02,10913.12,837.4,44.41,5.12
USA,2003,49.74,7508.19,857.4,45.86,5.47
USA,2004,52.58,10453.55,659.6,52.11,5.92
USA,2005,56.41,11141.81,1227.9,53.81,5.02
USA,2006,59.69,26078.66,950.8,55.47,5.69
USA,2007,62.86,21117.39,1189.5,57.96,5.72
USA,2008,65.57,20476.56,1704.1,61.21,7.15
USA,2009,68.67,18918.93,2122.2,65.52,6.24
USA,2010,71.38,20777.34,2090.4,65.99,7.78
USA,2011,74.03,16253.66,1508.6,71.84,7.7
USA,2012,75.32,12267.21,1525.7,71.26,7.6
USA,2013,76.1,26592.35,1569.7,71.75,6.97
USA,2014,77.87,14729.02,1185.2,72.49,7.27
USA,2015,79.0,27349.8,1622.8,75.53,8.32
USA,2016,79.79,26227.66,1523.6,76.17,7.08
USA,2017,82.6,27202.74,1695.5,78.15,7.37
USA,2018,82.39,29475.3,2024.7,78.92,8.7
USA,2019,84.52,16051.77,1276.3,79.48,9.57
USA,2020,85.99,22688.55,3744.0,81.87,9.24
USA,2021,86.86,24493.48,1563.9,83.32,8.71
USA,2022,89.79,30401.68,2581.2,84.36,9.93
USA,2023,90.23,23014.29,2606.1,85.93,9.27
USA,2024,91.8,20068.47,2582.1,86.91,9.1
USA,2025,91.11,30703.35,4367.3,85.48,8.28
GBR,2000,38.29,4805.88,194.5,38.44,3.38
GBR,2001,44.87,4912.73,516.1,41.66,4.24
GBR,2002,44.95,8971.9,385.9,40.13,4.24
GBR,2003,48.8,8107.61,541.2,46.03,5.34
GBR,2004,51.7,9958.61,534.9,46.64,5.44
GBR,2005,53.86,19892.67,977.1,53.55,6.17
GBR,2006,58.55,9705.73,782.3,58.18,6.36
GBR,2007,60.92,10849.89,1689.0,58.48,6.12
GBR,2008,63.0,12724.08,1531.9,60.14,6.28
GBR,2009,67.32,17636.33,2632.3,63.98,7.5
GBR,2010,70.5,26643.78,1656.9,66.04,6.75
GBR,2011,72.95,29498.41,1693.7,66.21,6.61
GBR,2012,72.2,32217.78,1517.4,68.86,7.53
GBR,2013,74.42,15147.4,2181.6,70.23,7.46
GBR,2014,74.38,22588.16,3060.5,72.35,8.01
GBR,2015,77.22,20709.16,1284.2,71.78,7.05
GBR,2016,79.34,28450.93,1091.6,75.05,7.0
GBR,2017,81.48,19213.31,1677.1,77.9,8.43
GBR,2018,82.02,21784.81,1490.0,77.45,8.32
GBR,2019,84.84,16916.08,2099.2,79.52,9.5
GBR,2020,85.06,18596.33,1854.9,78.37,9.21
GBR,2021,86.14,35354.38,1596.6,80.98,7.94
GBR,2022,86.33,18339.81,1774.9,82.03,9.17
GBR,2023,89.87,16419.63,5201.0,82.05,9.49
GBR,2024,90.49,61642.24,1405.8,84.1,7.96
GBR,2025,89.5,19392.4,2060.7,86.48,8.08
AUS,2000,39.02,4984.86,185.4,36.54,3.37
AUS,2001,42.14,5417.71,523.9,41.28,4.05
AUS,2002,44.8,7732.95,546.3,41.55,3.87
AUS,2003,47.01,16529.23,1236.2,46.08,4.14
AUS,2004,51.66,14341.25,856.8,49.09,4.48
AUS,2005,53.98,12885.05,566.8,50.53,5.85
AUS,2006,58.14,11408.62,955.8,53.73,5.72
AUS,2007,59.68,6326.86,1008.5,57.24,5.58
AUS,2008,63.69,8781.83,1392.4,62.44,6.05
AUS,2009,67.06,14576.29,1301.4,61.14,6.2
AUS,2010,70.44,20600.61,2891.7,67.35,6.98
AUS,2011,69.92,20390.65,2088.7,66.51,7.33
AUS,2012,71.98,24830.26,969.7,69.5,7.97
AUS,2013,72.11,27041.98,2170.2,72.43,6.42
AUS,2014,75.31,19217.8,1039.3,70.29,7.69
AUS,2015,75.71,16367.24,1143.0,72.48,7.83
AUS,2016,77.93,22800.49,2806.9,74.72,7.69
AUS,2017,78.66,21807.05,2149.9,77.6,8.15
AUS,2018,81.25,26169.8,996.2,78.76,8.44
AUS,2019,82.2,18954.98,2671.4,79.51,9.18
AUS,2020,83.76,25023.35,1403.8,79.06,7.49
AUS,2021,84.3,31924.79,1333.5,80.46,9.07
AUS,2022,87.4,18932.74,2266.4,83.28,8.31
AUS,2023,86.83,31670.91,2961.2,83.47,9.61
AUS,2024,88.73,13579.21,4066.0,82.61,7.49
AUS,2025,88.72,15487.45,1312.9,81.55,8.68
CAN,2000,38.61,5967.73,351.5,34.52,4.43
CAN,2001,41.03,5459.17,510.6,40.54,4.78
CAN,2002,44.0,7795.72,725.1,42.68,3.83
CAN,2003,47.98,8214.12,698.0,46.42,5.34
CAN,2004,49.53,9103.0,720.6,49.28,5.22
CAN,2005,53.33,7082.62,340.3,49.87,5.84
CAN,2006,55.95,12986.57,1508.3,55.73,4.88
CAN,2007,58.38,20154.67,1126.5,55.33,5.34
CAN,2008,61.46,11198.94,1036.3,60.64,7.16
CAN,2009,64.1,17785.08,861.4,62.99,7.31
CAN,2010,68.04,22456.31,1111.8,64.33,7.84
CAN,2011,71.05,19971.45,1361.7,66.98,6.25
CAN,2012,72.31,16361.16,842.7,69.45,7.46
CAN,2013,74.52,20980.38,1493.4,69.73,7.23
CAN,2014,74.55,19673.95,1734.1,72.18,7.27
CAN,2015,74.06,19683.09,1903.6,70.68,6.93
CAN,2016,78.03,14592.71,1441.3,72.85,7.65
CAN,2017,78.73,15714.03,2050.3,74.04,8.21
CAN,2018,80.01,25936.3,1603.6,77.6,7.84
CAN,2019,81.91,48192.83,2065.5,79.52,9.09
CAN,2020,82.19,22292.03,1813.8,77.56,7.83
CAN,2021,84.67,28379.56,3078.4,80.64,7.88
CAN,2022,84.14,21704.6,2975.9,78.7,7.33
CAN,2023,85.18,15369.73,3573.3,83.41,8.9
CAN,2024,86.62,10002.11,1686.4,86.35,9.42
CAN,2025,87.69,28297.96,1136.1,82.92,9.15
FIN,2000,39.06,6370.79,354.9,37.43,3.45
FIN,2001,41.17,10103.51,283.2,37.92,4.74
FIN,2002,44.51,11230.35,440.4,44.27,4.77
FIN,2003,47.65,13660.72,548.5,43.51,5.31
FIN,2004,48.35,6073.89,957.7,46.95,5.16
FIN,2005,53.11,8599.48,433.2,49.35,5.54
FIN,2006,56.8,11177.88,899.5,53.73,5.4
FIN,2007,60.84,16143.72,1244.5,57.09,6.4
FIN,2008,61.2,14034.28,1039.3,57.96,6.87
FIN,2009,64.57,11932.24,1247.6,62.42,6.77
FIN,2010,68.6,21944.34,1870.5,64.51,7.69
FIN,2011,68.86,18314.63,808.7,66.0,6.49
FIN,2012,70.8,18917.18,835.3,69.46,7.05
FIN,2013,71.57,20552.49,589.8,67.07,7.86
FIN,2014,74.04,23527.53,3552.9,68.39,7.5
FIN,2015,73.95,31697.1,1011.8,71.88,8.06
FIN,2016,76.89,13691.68,1436.2,72.08,8.79
FIN,2017,77.62,12134.64,2154.4,73.35,6.84
FIN,2018,78.19,17536.41,2240.8,76.71,6.85
FIN,2019,81.32,25602.5,1227.4,77.27,8.61
FIN,2020,81.9,17543.02,1142.2,79.34,7.12
FIN,2021,83.32,35400.24,1642.9,79.67,8.42
FIN,2022,84.4,27027.05,1624.8,80.35,8.96
FIN,2023,84.33,11501.25,3875.8,85.41,8.07
FIN,2024,87.03,21853.93,1836.7,81.95,7.85
FIN,2025,87.38,28388.65,1146.4,83.93,10.0
SGP,2000,37.28,4528.3,291.1,37.3,4.4
SGP,2001,41.13,3676.88,444.3,38.62,4.12
SGP,2002,43.56,12120.57,336.9,42.92,3.78
SGP,2003,47.22,8983.52,1026.0,44.38,5.37
SGP,2004,48.92,7389.53,644.9,47.58,4.62
SGP,2005,53.41,12545.41,687.5,46.68,5.46
SGP,2006,58.07,9707.04,564.1,54.61,5.04
SGP,2007,59.64,14967.07,1241.4,55.94,5.81
SGP,2008,62.76,20909.69,950.6,58.36,5.63
SGP,2009,64.9,24348.24,1064.4,61.21,6.54
SGP,2010,66.22,22223.14,563.4,63.44,5.87
SGP,2011,69.31,12926.52,997.3,65.72,6.56
SGP,2012,70.19,13078.08,1456.0,68.95,7.51
SGP,2013,72.9,21727.41,1410.4,69.7,6.15
SGP,2014,72.51,13879.22,1584.8,69.76,7.35
SGP,2015,76.09,23943.07,1428.7,69.89,6.98
SGP,2016,76.83,10114.31,931.7,71.39,7.04
SGP,2017,78.07,25940.67,1107.1,72.45,8.3
SGP,2018,80.07,24951.88,1668.3,75.89,6.78
SGP,2019,81.82,27672.69,967.7,73.46,7.46
SGP,2020,83.73,16403.8,903.6,78.33,9.1
SGP,2021,83.47,26664.11,1682.9,78.19,7.75
SGP,2022,84.4,17253.95,4548.3,83.56,8.16
SGP,2023,86.29,30565.13,2618.8,82.16,7.85
SGP,2024,86.53,29862.22,2647.7,82.65,8.25
SGP,2025,88.23,20467.61,1244.8,85.31,9.34
FRA,2000,37.2,5330.14,519.6,36.18,3.4
FRA,2001,40.97,6859.48,418.7,37.03,3.49
FRA,2002,44.03,12417.09,736.0,41.81,4.92
FRA,2003,45.95,7897.67,402.5,44.38,4.06
FRA,2004,50.71,11127.57,849.7,44.74,4.27
FRA,2005,52.01,14698.86,1254.9,50.29,5.46
FRA,2006,55.73,13140.03,1092.3,54.98,5.7
FRA,2007,58.33,8951.33,919.3,56.18,5.02
FRA,2008,61.44,15269.06,940.4,57.73,6.9
FRA,2009,65.87,16468.45,1401.5,59.77,5.85
FRA,2010,67.7,11613.43,584.2,61.5,7.54
FRA,2011,70.34,16417.65,2296.4,61.63,7.5
FRA,2012,70.24,12517.35,1257.2,65.85,7.68
FRA,2013,71.95,27785.76,3157.4,67.82,8.23
FRA,2014,75.87,31572.67,1507.3,69.86,6.94
FRA,2015,74.35,24794.16,1217.2,72.46,8.45
FRA,2016,76.43,25946.1,1686.6,72.77,6.77
FRA,2017,76.42,23066.35,790.9,74.69,7.16
FRA,2018,77.91,20492.78,1827.2,73.99,7.19
FRA,2019,79.59,18944.78,1438.3,76.31,6.94
FRA,2020,81.8,27282.7,1915.6,74.88,7.23
FRA,2021,83.98,21060.66,1840.8,79.02,9.32
FRA,2022,85.63,16518.78,1232.2,78.76,7.54
FRA,2023,84.83,20475.32,732.3,78.46,8.83
FRA,2024,85.41,20849.74,2047.7,81.19,9.5
FRA,2025,86.71,18398.59,2471.3,80.0,8.42
SWE,2000,37.84,4709.7,569.4,35.19,3.37
SWE,2001,41.3,4139.07,418.8,37.32,3.7
SWE,2002,45.09,8529.44,399.9,43.22,4.86
SWE,2003,46.2,9809.08,1067.0,41.73,4.21
SWE,2004,49.72,9863.78,576.1,47.11,4.97
SWE,2005,53.17,12075.56,756.0,50.29,4.69
SWE,2006,54.85,16758.7,1807.5,53.45,5.67
SWE,2007,59.44,12625.82,1516.0,57.09,6.61
SWE,2008,61.95,16350.14,1852.8,59.03,6.23
SWE,2009,65.0,6334.94,1459.2,55.94,6.4
SWE,2010,67.21,18936.44,852.7,63.15,6.44
SWE,2011,69.12,33233.54,1406.8,66.17,6.3
SWE,2012,70.22,12958.99,1395.7,66.85,8.08
SWE,2013,71.75,14449.55,2183.6,68.29,6.43
SWE,2014,74.13,19888.95,1995.3,68.08,7.82
SWE,2015,73.43,16921.15,913.2,71.59,8.47
SWE,2016,74.94,21101.17,2227.6,72.83,6.56
SWE,2017,78.66,22359.25,1515.2,72.88,7.29
SWE,2018,79.5,35621.52,2978.9,74.78,8.04
SWE,2019,79.72,22131.64,1908.2,77.52,8.38
SWE,2020,82.25,19330.21,2398.5,77.63,7.17
SWE,2021,84.28,20051.18,2587.0,79.53,7.88
SWE,2022,84.58,19779.56,1012.0,78.74,8.88
SWE,2023,85.43,21402.55,1734.8,81.85,8.96
SWE,2024,84.11,26571.78,2570.7,78.4,9.75
SWE,2025,86.69,24018.65,2029.5,83.77,9.89
KOR,2000,38.68,4199.04,362.4,35.2,4.22
KOR,2001,41.62,5090.39,556.2,39.81,3.87
KOR,2002,43.35,8824.46,528.5,40.45,4.04
KOR,2003,46.57,9760.77,417.5,45.05,5.02
KOR,2004,49.8,9748.42,1904.9,45.13,4.58
KOR,2005,53.79,11959.27,860.6,50.66,5.12
KOR,2006,54.71,10211.27,1455.3,51.83,4.74
KOR,2007,57.63,14727.59,1835.6,55.48,6.33
KOR,2008,62.52,13057.03,599.8,57.02,5.51
KOR,2009,64.29,35132.63,979.6,63.35,5.61
KOR,2010,66.24,18517.5,1376.8,64.16,7.07
KOR,2011,68.77,10577.24,1808.9,64.91,6.98
KOR,2012,70.12,22022.86,1550.8,65.68,8.07
KOR,2013,72.48,28736.99,1819.2,69.46,6.77
KOR,2014,73.55,22166.14,1959.6,70.11,6.98
KOR,2015,75.58,12637.01,1158.8,72.63,7.04
KOR,2016,75.86,17994.93,1035.8,71.65,6.77
KOR,2017,77.56,28194.89,1464.4,73.87,6.72
KOR,2018,78.39,20628.63,1290.5,74.32,6.76
KOR,2019,79.3,35987.29,1722.6,75.65,8.87
KOR,2020,82.45,20049.37,1399.7,79.42,7.88
KOR,2021,84.2,22654.54,1919.8,78.55,8.9
KOR,2022,84.79,11359.99,871.7,79.21,9.06
KOR,2023,85.02,26541.24,1684.2,82.16,9.31
KOR,2024,85.64,31087.54,2216.9,80.43,8.42
KOR,2025,85.27,23559.35,3626.1,78.23,7.83
DNK,2000,37.07,4336.48,266.7,33.61,3.85
DNK,2001,39.77,12465.81,819.6,38.04,3.52
DNK,2002,42.35,4001.2,479.1,39.95,4.7
DNK,2003,45.51,6540.92,642.4,44.79,4.69
DNK,2004,48.4,12081.71,514.6,47.98,4.21
DNK,2005,53.66,9529.31,939.9,50.74,5.86
DNK,2006,56.94,15701.61,826.1,53.73,5.06
DNK,2007,57.25,8810.04,703.3,57.62,5.13
DNK,2008,60.71,11981.13,1327.5,58.03,6.79
DNK,2009,64.89,12106.5,862.0,64.4,5.97
DNK,2010,66.02,13919.51,1233.6,62.69,5.91
DNK,2011,68.49,9676.33,560.4,63.3,7.58
DNK,2012,70.34,25326.39,1682.5,67.6,6.04
DNK,2013,70.88,22067.82,1172.6,68.6,7.79
DNK,2014,72.09,13047.31,950.3,69.22,7.05
DNK,2015,75.15,18961.8,1979.3,71.35,6.53
DNK,2016,75.58,14328.95,3186.0,70.95,7.4
DNK,2017,77.7,17574.84,812.3,72.82,7.3
DNK,2018,77.83,32196.63,1252.9,74.87,7.96
DNK,2019,80.53,26448.21,1745.5,78.35,7.17
DNK,2020,81.04,22140.76,2504.9,76.4,8.74
DNK,2021,83.76,17151.89,2438.7,79.38,8.67
DNK,2022,83.95,34878.18,1653.1,80.3,8.59
DNK,2023,85.53,19066.36,3714.6,80.89,7.26
DNK,2024,85.44,12036.0,878.7,82.17,7.26
DNK,2025,86.05,15678.32,1971.9,84.62,8.76
NLD,2000,38.34,4213.77,250.4,32.59,3.81
NLD,2001,40.64,3695.48,303.8,36.83,4.17
NLD,2002,41.54,3772.53,637.2,42.48,4.44
NLD,2003,45.51,6060.41,984.2,39.96,4.53
NLD,2004,50.85,11830.63,537.1,47.52,4.65
NLD,2005,51.7,9800.0,937.1,47.47,5.53
NLD,2006,56.02,9750.49,900.8,50.14,4.76
NLD,2007,56.67,13821.23,535.7,55.08,5.27
NLD,2008,62.59,9982.12,1582.0,58.45,6.68
NLD,2009,63.39,17150.77,1583.0,64.9,6.66
NLD,2010,68.81,18217.57,1572.6,62.82,7.69
NLD,2011,68.16,18264.43,1020.9,66.31,7.66
NLD,2012,70.13,20234.58,845.3,66.8,7.68
NLD,2013,70.85,15747.41,1197.0,66.98,6.9
NLD,2014,72.85,23911.02,757.5,70.22,6.58
NLD,2015,72.74,13334.94,2661.3,72.12,7.86
NLD,2016,75.64,24666.33,1896.7,69.17,6.69
NLD,2017,77.73,23358.69,1784.2,73.34,8.76
NLD,2018,78.22,8591.22,1507.0,73.99,7.49
NLD,2019,79.0,30310.7,1139.6,76.07,7.83
NLD,2020,82.43,33296.35,1456.1,77.58,7.38
NLD,2021,83.28,26252.33,1727.1,79.08,9.41
NLD,2022,84.29,20366.59,1757.4,78.81,7.61
NLD,2023,84.03,24499.58,2503.8,80.14,7.68
NLD,2024,84.36,44792.44,1042.9,82.68,8.12
NLD,2025,85.54,45286.69,2942.7,82.88,8.26
DEU,2000,36.8,4473.97,339.1,37.76,3.93
DEU,2001,40.23,7524.37,566.0,39.41,3.64
DEU,2002,43.3,5287.76,348.4,38.75,4.36
DEU,2003,45.76,7097.41,182.3,42.1,4.6
DEU,2004,49.44,10262.76,399.1,48.9,5.12
DEU,2005,51.86,20739.13,1463.0,49.06,5.17
DEU,2006,54.95,13323.6,862.1,51.7,5.39
DEU,2007,58.73,25008.74,1037.6,57.74,6.08
DEU,2008,60.91,10988.67,783.3,58.53,6.66
DEU,2009,63.89,10040.05,698.6,58.47,6.85
DEU,2010,66.59,22255.39,1298.2,59.99,7.46
DEU,2011,68.47,30775.69,755.7,64.12,6.19
DEU,2012,68.86,20060.02,1467.8,66.53,7.38
DEU,2013,70.41,22736.71,837.5,67.85,6.61
DEU,2014,71.41,17879.66,1168.5,67.07,6.3
DEU,2015,73.23,20416.57,976.8,71.07,7.25
DEU,2016,75.48,15805.29,2711.4,71.82,7.43
DEU,2017,76.52,10412.55,1616.1,75.64,7.13
DEU,2018,78.03,23720.02,2422.0,70.97,7.17
DEU,2019,78.24,16667.05,2942.8,74.82,8.8
DEU,2020,81.51,9284.54,1629.6,76.33,8.77
DEU,2021,82.48,31110.28,1716.9,74.74,8.19
DEU,2022,82.67,24408.52,2793.5,77.51,7.36
DEU,2023,83.86,28153.57,971.8,78.47,9.35
DEU,2024,84.55,29257.03,2123.8,80.34,8.74
DEU,2025,84.15,13477.65,1417.7,81.96,7.69
NZL,2000,36.89,3799.18,227.4,34.98,4.11
NZL,2001,39.99,4679.67,527.4,39.5,3.75
NZL,2002,42.7,7221.47,351.9,39.33,3.98
NZL,2003,46.14,5661.42,627.6,44.91,4.52
NZL,2004,48.02,8545.07,789.4,46.56,5.4
NZL,2005,52.89,10320.23,1190.8,46.02,4.47
NZL,2006,53.55,10822.75,1108.4,51.05,5.31
NZL,2007,56.65,6153.6,1443.3,53.39,5.62
NZL,2008,61.03,8866.22,1017.1,56.54,6.95
NZL,2009,63.53,16114.93,1310.0,62.76,6.8
NZL,2010,67.57,22106.44,2141.2,61.02,6.02
NZL,2011,68.1,18941.21,1447.9,64.15,7.4
NZL,2012,69.68,15564.82,1363.6,65.91,7.85
NZL,2013,71.11,41505.56,704.9,67.6,6.08
NZL,2014,72.94,18091.24,2011.1,70.19,8.11
NZL,2015,72.44,9090.31,2892.0,70.31,8.15
NZL,2016,75.67,14724.11,1673.6,71.04,8.11
NZL,2017,75.02,11434.04,2401.3,72.4,7.68
NZL,2018,77.62,23191.51,637.6,74.68,7.15
NZL,2019,78.56,19749.68,2749.9,74.75,8.58
NZL,2020,79.1,30756.73,2193.9,75.76,8.09
NZL,2021,83.66,24179.75,899.4,78.79,9.2
NZL,2022,82.58,15848.34,1791.1,81.67,9.53
NZL,2023,83.69,23833.41,1889.5,80.0,9.1
NZL,2024,83.14,13953.33,2017.1,80.88,9.13
NZL,2025,83.89,30655.28,2237.5,79.75,7.3
NOR,2000,37.77,3439.84,228.9,37.24,3.23
NOR,2001,39.73,4910.0,423.1,37.94,4.55
NOR,2002,43.38,4281.41,277.6,40.11,3.94
NOR,2003,45.05,6916.75,1504.3,41.05,3.94
NOR,2004,50.37,7801.16,720.8,42.92,4.93
NOR,2005,51.29,8848.13,866.0,50.7,5.78
NOR,2006,54.75,5673.44,1137.0,51.75,6.24
NOR,2007,58.38,10341.8,792.7,55.58,5.26
NOR,2008,60.52,8818.85,827.4,60.31,5.27
NOR,2009,63.27,10938.52,953.2,60.28,6.58
NOR,2010,66.97,15452.5,1172.3,60.77,6.52
NOR,2011,67.31,10690.7,1227.9,63.01,6.28
NOR,2012,68.39,25917.08,1680.2,63.59,7.29
NOR,2013,69.77,14431.5,1609.3,66.13,6.44
NOR,2014,72.27,14683.65,1128.1,67.33,6.72
NOR,2015,72.21,30399.92,3750.8,67.95,6.51
NOR,2016,74.42,14826.17,1213.7,69.22,7.33
NOR,2017,75.56,13357.84,2253.5,70.75,8.15
NOR,2018,77.54,20195.01,986.6,76.0,8.01
NOR,2019,79.33,13542.13,1853.6,73.07,8.43
NOR,2020,81.04,21409.49,660.9,74.59,7.99
NOR,2021,80.12,29745.64,951.4,77.83,7.45
NOR,2022,82.57,21795.26,2059.7,78.24,8.86
NOR,2023,83.43,20018.66,1760.2,78.44,7.51
NOR,2024,82.59,25503.84,1673.6,79.3,9.07
NOR,2025,83.22,26057.73,1912.6,80.61,9.37
CHE,2000,36.76,2564.65,313.3,35.26,3.45
CHE,2001,38.33,6979.66,550.4,38.74,4.17
CHE,2002,43.44,8565.45,778.1,41.72,4.72
CHE,2003,46.39,10203.8,1073.7,42.18,5.14
CHE,2004,48.75,9119.75,431.0,46.86,4.96
CHE,2005,51.09,10729.95,696.2,51.2,4.9
CHE,2006,52.82,11164.48,1237.0,49.48,5.36
CHE,2007,56.82,12329.96,619.3,53.89,5.42
CHE,2008,59.67,14246.45,946.5,58.22,5.22
CHE,2009,63.64,13664.21,1768.9,60.55,6.51
CHE,2010,66.13,11162.53,2222.9,64.24,7.38
CHE,2011,68.08,15000.61,1718.9,63.45,6.03
CHE,2012,67.29,13930.32,1060.7,63.53,7.81
CHE,2013,70.71,21165.8,2894.9,68.76,6.43
CHE,2014,71.72,26842.23,1208.6,68.09,7.02
CHE,2015,73.71,13109.2,1622.4,66.9,7.75
CHE,2016,73.8,14667.69,980.3,67.32,6.41
CHE,2017,75.2,11974.02,1907.8,71.19,8.3
CHE,2018,76.09,27008.38,2085.4,72.98,8.68
CHE,2019,77.78,20297.2,1787.7,73.78,8.79
CHE,2020,77.34,24024.5,2160.2,71.41,8.25
CHE,2021,80.28,17567.36,2681.2,76.62,8.7
CHE,2022,81.58,29460.82,846.7,80.1,8.28
CHE,2023,81.78,18372.36,1229.8,80.3,7.5
CHE,2024,85.1,19608.06,1323.9,81.57,7.67
CHE,2025,83.46,22156.72,1188.9,79.24,8.75
JPN,2000,35.55,4727.11,169.9,31.87,3.31
JPN,2001,39.91,4521.93,260.6,36.57,3.96
JPN,2002,41.92,7253.39,232.0,39.63,4.3
JPN,2003,45.75,10256.51,351.9,42.91,4.04
JPN,2004,48.89,7329.92,598.1,45.72,5.12
JPN,2005,51.19,10692.82,737.1,48.16,5.01
JPN,2006,54.87,10057.57,897.7,54.08,5.22
JPN,2007,57.27,6856.28,1045.1,56.64,5.64
JPN,2008,59.77,11132.63,1068.5,56.63,6.17
JPN,2009,63.2,15116.43,847.9,58.53,5.53
JPN,2010,66.07,18037.19,1371.0,63.92,7.1
JPN,2011,66.77,17337.02,1249.5,62.98,7.68
JPN,2012,69.4,13379.7,1596.9,65.46,6.51
JPN,2013,68.87,16380.18,890.5,68.17,6.62
JPN,2014,71.38,29588.68,1867.9,67.67,8.08
JPN,2015,72.64,17722.77,1137.7,69.87,8.2
JPN,2016,72.82,14505.06,1609.4,70.19,8.2
JPN,2017,76.42,22387.07,556.0,71.91,7.61
JPN,2018,77.33,16736.77,2109.9,72.31,7.43
JPN,2019,78.85,17337.95,2483.6,72.72,7.26
JPN,2020,78.69,24904.08,3688.0,74.37,7.62
JPN,2021,81.47,25530.72,2147.7,76.97,7.7
JPN,2022,82.28,14856.99,2871.4,82.41,8.83
JPN,2023,81.98,25831.82,1500.4,76.0,8.81
JPN,2024,83.27,14208.06,3683.5,79.75,8.4
JPN,2025,84.02,21055.47,2753.0,79.92,9.5
ISR,2000,36.9,4108.59,156.5,32.05,3.44
ISR,2001,38.99,3817.54,365.7,37.82,3.78
ISR,2002,43.41,7545.09,545.1,38.73,4.59
ISR,2003,45.83,9771.55,542.0,42.48,4.29
ISR,2004,48.4,9332.49,848.0,46.1,4.74
ISR,2005,52.42,12482.42,1070.1,47.42,4.5
ISR,2006,53.83,11801.08,428.9,50.28,4.65
ISR,2007,57.09,10281.61,1659.6,52.5,5.01
ISR,2008,60.18,14673.03,1273.0,58.16,5.56
ISR,2009,63.27,13057.52,1168.9,59.68,7.01
ISR,2010,65.5,17925.81,1258.1,61.03,6.08
ISR,2011,67.74,16618.34,3098.6,62.76,6.52
ISR,2012,67.62,16672.52,3382.6,64.28,7.78
ISR,2013,70.63,15025.25,1517.5,67.41,7.63
ISR,2014,70.42,16720.02,1242.9,71.5,7.24
ISR,2015,72.46,14380.24,1005.1,70.15,6.3
ISR,2016,73.91,17873.16,2025.0,68.77,8.34
ISR,2017,74.5,22422.94,1778.7,70.13,8.0
ISR,2018,76.95,16445.4,1098.9,74.59,7.61
ISR,2019,77.34,28693.97,5079.2,71.37,8.83
ISR,2020,79.47,15683.89,1101.3,74.79,7.18
ISR,2021,80.27,21075.65,2109.9,77.3,6.94
ISR,2022,80.54,40168.55,1962.1,75.04,9.3
ISR,2023,82.99,21600.88,1721.4,77.72,7.93
ISR,2024,83.35,27020.6,1260.5,77.55,7.71
ISR,2025,83.21,12591.07,1722.5,79.69,8.11
EST,2000,37.58,3837.0,253.1,35.02,3.77
EST,2001,39.23,5093.51,305.6,38.25,3.43
EST,2002,41.74,8386.82,683.4,42.25,3.72
EST,2003,44.1,7700.99,559.4,42.88,4.83
